Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1975/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.668s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 2 thrtime +3.746s aggregate throughput 0.34816 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.747s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.747s aggregate throughput 0 Gbps [(11401/15625),72.9664%]
APP 2 thrtime +3.747s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.748s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.748s aggregate throughput 0 Gbps [(11401/15625),72.9664%]
APP 2 thrtime +3.748s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.749s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.749s aggregate throughput 0 Gbps [(11401/15625),72.9664%]
APP 2 thrtime +3.749s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.75s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.75s aggregate throughput 0 Gbps [(11401/15625),72.9664%]
APP 2 thrtime +3.75s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.751s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.751s aggregate throughput 0 Gbps [(11401/15625),72.9664%]
APP 2 thrtime +3.751s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.752s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.752s aggregate throughput 0 Gbps [(11401/15625),72.9664%]
APP 2 thrtime +3.752s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.753s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.753s aggregate throughput 0 Gbps [(11401/15625),72.9664%]
APP 2 thrtime +3.753s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.754s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.754s aggregate throughput 0 Gbps [(11401/15625),72.9664%]
APP 2 thrtime +3.754s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.755s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.755s aggregate throughput 0 Gbps [(11401/15625),72.9664%]
APP 2 thrtime +3.755s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.756s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.756s aggregate throughput 0.02048 Gbps [(11411/15625),73.0304%]
APP 2 thrtime +3.756s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.757s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.757s aggregate throughput 0 Gbps [(11411/15625),73.0304%]
APP 2 thrtime +3.757s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.758s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.758s aggregate throughput 0 Gbps [(11411/15625),73.0304%]
APP 2 thrtime +3.758s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.759s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.759s aggregate throughput 0 Gbps [(11411/15625),73.0304%]
APP 2 thrtime +3.759s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.76s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.76s aggregate throughput 0 Gbps [(11411/15625),73.0304%]
APP 2 thrtime +3.76s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.761s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.761s aggregate throughput 0 Gbps [(11411/15625),73.0304%]
APP 2 thrtime +3.761s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.762s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.762s aggregate throughput 0 Gbps [(11411/15625),73.0304%]
APP 2 thrtime +3.762s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.763s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.763s aggregate throughput 0 Gbps [(11411/15625),73.0304%]
APP 2 thrtime +3.763s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.764s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.764s aggregate throughput 0 Gbps [(11411/15625),73.0304%]
APP 2 thrtime +3.764s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.765s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.765s aggregate throughput 0 Gbps [(11411/15625),73.0304%]
APP 2 thrtime +3.765s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.766s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.766s aggregate throughput 0.022528 Gbps [(11422/15625),73.1008%]
APP 2 thrtime +3.766s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.767s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.767s aggregate throughput 0 Gbps [(11422/15625),73.1008%]
APP 2 thrtime +3.767s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.768s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.768s aggregate throughput 0 Gbps [(11422/15625),73.1008%]
APP 2 thrtime +3.768s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.769s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.769s aggregate throughput 0 Gbps [(11422/15625),73.1008%]
APP 2 thrtime +3.769s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.77s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.77s aggregate throughput 0 Gbps [(11422/15625),73.1008%]
APP 2 thrtime +3.77s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.771s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.771s aggregate throughput 0 Gbps [(11422/15625),73.1008%]
APP 2 thrtime +3.771s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.772s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.772s aggregate throughput 0 Gbps [(11422/15625),73.1008%]
APP 2 thrtime +3.772s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.773s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.773s aggregate throughput 0 Gbps [(11422/15625),73.1008%]
APP 2 thrtime +3.773s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.774s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.774s aggregate throughput 0 Gbps [(11422/15625),73.1008%]
APP 2 thrtime +3.774s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.775s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.775s aggregate throughput 0 Gbps [(11422/15625),73.1008%]
APP 2 thrtime +3.775s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.776s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.776s aggregate throughput 0.02048 Gbps [(11432/15625),73.1648%]
APP 2 thrtime +3.776s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.777s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.777s aggregate throughput 0 Gbps [(11432/15625),73.1648%]
APP 2 thrtime +3.777s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.778s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.778s aggregate throughput 0 Gbps [(11432/15625),73.1648%]
APP 2 thrtime +3.778s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.779s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.779s aggregate throughput 0 Gbps [(11432/15625),73.1648%]
APP 2 thrtime +3.779s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.78s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.78s aggregate throughput 0 Gbps [(11432/15625),73.1648%]
APP 2 thrtime +3.78s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.781s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.781s aggregate throughput 0 Gbps [(11432/15625),73.1648%]
APP 2 thrtime +3.781s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.782s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.782s aggregate throughput 0 Gbps [(11432/15625),73.1648%]
APP 2 thrtime +3.782s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.783s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.783s aggregate throughput 0 Gbps [(11432/15625),73.1648%]
APP 2 thrtime +3.783s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.784s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.784s aggregate throughput 0 Gbps [(11432/15625),73.1648%]
APP 2 thrtime +3.784s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.785s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 1 thrtime +3.785s aggregate throughput 0 Gbps [(11432/15625),73.1648%]
APP 2 thrtime +3.785s aggregate throughput 0 Gbps [(7480/15625),47.872%]
APP 0 thrtime +3.786s aggregate throughput 0.34816 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.786s aggregate throughput 0.03072 Gbps [(11447/15625),73.2608%]
APP 2 thrtime +3.786s aggregate throughput 0.34816 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.787s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.787s aggregate throughput 0 Gbps [(11447/15625),73.2608%]
APP 2 thrtime +3.787s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.788s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.788s aggregate throughput 0 Gbps [(11447/15625),73.2608%]
APP 2 thrtime +3.788s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.789s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.789s aggregate throughput 0 Gbps [(11447/15625),73.2608%]
APP 2 thrtime +3.789s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.79s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.79s aggregate throughput 0 Gbps [(11447/15625),73.2608%]
APP 2 thrtime +3.79s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.791s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.791s aggregate throughput 0 Gbps [(11447/15625),73.2608%]
APP 2 thrtime +3.791s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.792s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.792s aggregate throughput 0 Gbps [(11447/15625),73.2608%]
APP 2 thrtime +3.792s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.793s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.793s aggregate throughput 0 Gbps [(11447/15625),73.2608%]
APP 2 thrtime +3.793s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.794s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.794s aggregate throughput 0 Gbps [(11447/15625),73.2608%]
APP 2 thrtime +3.794s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.795s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.795s aggregate throughput 0 Gbps [(11447/15625),73.2608%]
APP 2 thrtime +3.795s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.796s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.796s aggregate throughput 0.006144 Gbps [(11450/15625),73.28%]
APP 2 thrtime +3.796s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.797s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.797s aggregate throughput 0 Gbps [(11450/15625),73.28%]
APP 2 thrtime +3.797s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.798s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.798s aggregate throughput 0 Gbps [(11450/15625),73.28%]
APP 2 thrtime +3.798s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.799s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.799s aggregate throughput 0 Gbps [(11450/15625),73.28%]
APP 2 thrtime +3.799s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.8s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.8s aggregate throughput 0 Gbps [(11450/15625),73.28%]
APP 2 thrtime +3.8s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.801s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.801s aggregate throughput 0 Gbps [(11450/15625),73.28%]
APP 2 thrtime +3.801s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.802s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.802s aggregate throughput 0 Gbps [(11450/15625),73.28%]
APP 2 thrtime +3.802s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.803s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.803s aggregate throughput 0 Gbps [(11450/15625),73.28%]
APP 2 thrtime +3.803s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.804s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.804s aggregate throughput 0 Gbps [(11450/15625),73.28%]
APP 2 thrtime +3.804s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.805s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.805s aggregate throughput 0 Gbps [(11450/15625),73.28%]
APP 2 thrtime +3.805s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.806s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.806s aggregate throughput 0.024576 Gbps [(11462/15625),73.3568%]
APP 2 thrtime +3.806s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.807s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.807s aggregate throughput 0 Gbps [(11462/15625),73.3568%]
APP 2 thrtime +3.807s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.808s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.808s aggregate throughput 0 Gbps [(11462/15625),73.3568%]
APP 2 thrtime +3.808s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.809s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.809s aggregate throughput 0 Gbps [(11462/15625),73.3568%]
APP 2 thrtime +3.809s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.81s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.81s aggregate throughput 0 Gbps [(11462/15625),73.3568%]
APP 2 thrtime +3.81s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.811s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.811s aggregate throughput 0 Gbps [(11462/15625),73.3568%]
APP 2 thrtime +3.811s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.812s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.812s aggregate throughput 0 Gbps [(11462/15625),73.3568%]
APP 2 thrtime +3.812s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.813s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.813s aggregate throughput 0 Gbps [(11462/15625),73.3568%]
APP 2 thrtime +3.813s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.814s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.814s aggregate throughput 0 Gbps [(11462/15625),73.3568%]
APP 2 thrtime +3.814s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.815s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.815s aggregate throughput 0 Gbps [(11462/15625),73.3568%]
APP 2 thrtime +3.815s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.816s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.816s aggregate throughput 0.024576 Gbps [(11474/15625),73.4336%]
APP 2 thrtime +3.816s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.817s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.817s aggregate throughput 0 Gbps [(11474/15625),73.4336%]
APP 2 thrtime +3.817s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.818s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.818s aggregate throughput 0 Gbps [(11474/15625),73.4336%]
APP 2 thrtime +3.818s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.819s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.819s aggregate throughput 0 Gbps [(11474/15625),73.4336%]
APP 2 thrtime +3.819s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.82s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.82s aggregate throughput 0 Gbps [(11474/15625),73.4336%]
APP 2 thrtime +3.82s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.821s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.821s aggregate throughput 0 Gbps [(11474/15625),73.4336%]
APP 2 thrtime +3.821s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.822s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.822s aggregate throughput 0 Gbps [(11474/15625),73.4336%]
APP 2 thrtime +3.822s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.823s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.823s aggregate throughput 0 Gbps [(11474/15625),73.4336%]
APP 2 thrtime +3.823s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.824s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.824s aggregate throughput 0 Gbps [(11474/15625),73.4336%]
APP 2 thrtime +3.824s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.825s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 1 thrtime +3.825s aggregate throughput 0 Gbps [(11474/15625),73.4336%]
APP 2 thrtime +3.825s aggregate throughput 0 Gbps [(7650/15625),48.96%]
APP 0 thrtime +3.826s aggregate throughput 0.34816 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.826s aggregate throughput 0.016384 Gbps [(11482/15625),73.4848%]
APP 2 thrtime +3.826s aggregate throughput 0.34816 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.827s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.827s aggregate throughput 0 Gbps [(11482/15625),73.4848%]
APP 2 thrtime +3.827s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.828s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.828s aggregate throughput 0 Gbps [(11482/15625),73.4848%]
APP 2 thrtime +3.828s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.829s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.829s aggregate throughput 0 Gbps [(11482/15625),73.4848%]
APP 2 thrtime +3.829s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.83s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.83s aggregate throughput 0 Gbps [(11482/15625),73.4848%]
APP 2 thrtime +3.83s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.831s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.831s aggregate throughput 0 Gbps [(11482/15625),73.4848%]
APP 2 thrtime +3.831s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.832s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.832s aggregate throughput 0 Gbps [(11482/15625),73.4848%]
APP 2 thrtime +3.832s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.833s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.833s aggregate throughput 0 Gbps [(11482/15625),73.4848%]
APP 2 thrtime +3.833s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.834s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.834s aggregate throughput 0 Gbps [(11482/15625),73.4848%]
APP 2 thrtime +3.834s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.835s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.835s aggregate throughput 0 Gbps [(11482/15625),73.4848%]
APP 2 thrtime +3.835s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.836s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.836s aggregate throughput 0.016384 Gbps [(11490/15625),73.536%]
APP 2 thrtime +3.836s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.837s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.837s aggregate throughput 0 Gbps [(11490/15625),73.536%]
APP 2 thrtime +3.837s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.838s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.838s aggregate throughput 0 Gbps [(11490/15625),73.536%]
APP 2 thrtime +3.838s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.839s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.839s aggregate throughput 0 Gbps [(11490/15625),73.536%]
APP 2 thrtime +3.839s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.84s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.84s aggregate throughput 0 Gbps [(11490/15625),73.536%]
APP 2 thrtime +3.84s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.841s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.841s aggregate throughput 0 Gbps [(11490/15625),73.536%]
APP 2 thrtime +3.841s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.842s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.842s aggregate throughput 0 Gbps [(11490/15625),73.536%]
APP 2 thrtime +3.842s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.843s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.843s aggregate throughput 0 Gbps [(11490/15625),73.536%]
APP 2 thrtime +3.843s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.844s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.844s aggregate throughput 0 Gbps [(11490/15625),73.536%]
APP 2 thrtime +3.844s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.845s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.845s aggregate throughput 0 Gbps [(11490/15625),73.536%]
APP 2 thrtime +3.845s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.846s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.846s aggregate throughput 0.008192 Gbps [(11494/15625),73.5616%]
APP 2 thrtime +3.846s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.847s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.847s aggregate throughput 0 Gbps [(11494/15625),73.5616%]
APP 2 thrtime +3.847s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.848s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.848s aggregate throughput 0 Gbps [(11494/15625),73.5616%]
APP 2 thrtime +3.848s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.849s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.849s aggregate throughput 0 Gbps [(11494/15625),73.5616%]
APP 2 thrtime +3.849s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.85s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.85s aggregate throughput 0 Gbps [(11494/15625),73.5616%]
APP 2 thrtime +3.85s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.851s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.851s aggregate throughput 0 Gbps [(11494/15625),73.5616%]
APP 2 thrtime +3.851s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 0 thrtime +3.852s aggregate throughput 0 Gbps [(7820/15625),50.048%]
APP 1 thrtime +3.852s aggregate throughput 0 Gbps [(11494/15625),73.5616%]
