Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.211s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +3.947s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.947s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.948s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +3.948s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.948s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.949s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +3.949s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.949s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.95s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +3.95s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.95s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.951s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +3.951s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.951s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.952s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +3.952s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.952s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.953s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +3.953s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.953s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.954s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +3.954s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.954s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.955s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 1 thrtime +3.955s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.955s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.956s aggregate throughput 0.34816 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.956s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.956s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.957s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.957s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.957s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.958s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.958s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.958s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.959s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.959s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.959s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.96s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.96s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.96s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.961s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.961s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.961s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.962s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.962s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.962s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.963s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.963s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.963s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.964s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.964s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.964s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.965s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.965s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.965s aggregate throughput 0 Gbps [(5440/15625),34.816%]
APP 0 thrtime +3.966s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.966s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.966s aggregate throughput 0.34816 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.967s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.967s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.967s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.968s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.968s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.968s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.969s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.969s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.969s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.97s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.97s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.97s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.971s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.971s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.971s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.972s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.972s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.972s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.973s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.973s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.973s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.974s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.974s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.974s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.975s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.975s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.975s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.976s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.976s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.976s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.977s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.977s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.977s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.978s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.978s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.978s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.979s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.979s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.979s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.98s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.98s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.98s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.981s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.981s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.981s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.982s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.982s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.982s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.983s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.983s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.983s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.984s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.984s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.984s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.985s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.985s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.985s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.986s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.986s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.986s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.987s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.987s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.987s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.988s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.988s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.988s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.989s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.989s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.989s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.99s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.99s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.99s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.991s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.991s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.991s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.992s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.992s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.992s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.993s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.993s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.993s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.994s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.994s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.994s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.995s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.995s aggregate throughput 0 Gbps [(8404/15625),53.7856%]
APP 2 thrtime +3.995s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.996s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.996s aggregate throughput 0.002048 Gbps [(8405/15625),53.792%]
APP 2 thrtime +3.996s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.997s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.997s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +3.997s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.998s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.998s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +3.998s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +3.999s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +3.999s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +3.999s aggregate throughput 0 Gbps [(5610/15625),35.904%]
[+4s] Total Send: 5610
finish_send_time +3.956s total=5610
last_ack_time +3.95514s total=5610
[+4s] Total Send: 5610
finish_send_time +0s total=0
last_ack_time +3.96014s total=0
[+4s] Total Send: 5610
finish_send_time +0s total=0
last_ack_time +3.96514s total=0
[+4s] Total Send: 5610
finish_send_time +0s total=0
last_ack_time +3.97014s total=0
[+4s] Total Send: 5610
finish_send_time +0s total=0
last_ack_time +3.95514s total=0
[+4s] Total Send: 5610
finish_send_time +0s total=0
last_ack_time +3.96014s total=0
[+4s] Total Send: 5610
finish_send_time +0s total=0
last_ack_time +3.97514s total=0
[+4s] Total Send: 5610
finish_send_time +0s total=0
last_ack_time +3.98014s total=0
[+4s] Total Send: 8405
finish_send_time +3.996s total=8405
last_ack_time +3.99516s total=8405
[+4s] Total Send: 8404
finish_send_time +0s total=0
last_ack_time +3.94016s total=0
[+4s] Total Send: 8405
finish_send_time +0s total=0
last_ack_time +3.99016s total=0
[+4s] Total Send: 8405
finish_send_time +0s total=0
last_ack_time +3.99516s total=0
[+4s] Total Send: 5610
finish_send_time +3.966s total=5610
last_ack_time +3.96514s total=5610
[+4s] Total Send: 5610
finish_send_time +0s total=0
last_ack_time +3.98014s total=0
[+4s] Total Send: 5610
finish_send_time +0s total=0
last_ack_time +3.97014s total=0
[+4s] Total Send: 5610
finish_send_time +0s total=0
last_ack_time +3.97514s total=0
AGGR TIME +4s minutil 0.00102564
AGGR TIME +4s minutil 0.00102564
empty:635
app0:170
app1:0
app2:170
[+4s] Total Received: 5610 Merged Sum: 22440 mergetimes:5610 ans:16830
finish_time +3.95014s total=22440
[+4s] Total Received: 8414 Merged Sum: 18450 mergetimes:8402 ans:10048
finish_time +3.97016s total=18462
[+4s] Total Received: 5610 Merged Sum: 44880 mergetimes:5610 ans:39270
finish_time +3.95014s total=44880
APP 0 thrtime +4s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.001s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.001s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.001s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.002s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.002s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.002s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.003s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.003s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.003s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.004s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.004s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.004s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.005s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.005s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.005s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.006s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.006s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.006s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.007s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.007s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.007s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.008s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.008s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.008s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.009s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.009s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.009s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.01s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.01s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.01s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.011s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.011s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.011s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.012s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.012s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.012s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.013s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.013s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.013s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.014s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.014s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.014s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.015s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 1 thrtime +4.015s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.015s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.016s aggregate throughput 0.34816 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.016s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.016s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.017s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.017s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.017s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.018s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.018s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.018s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.019s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.019s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.019s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.02s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.02s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.02s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.021s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.021s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.021s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.022s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.022s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.022s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.023s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.023s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.023s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.024s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.024s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.024s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.025s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.025s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.025s aggregate throughput 0 Gbps [(5610/15625),35.904%]
APP 0 thrtime +4.026s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.026s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.026s aggregate throughput 0.34816 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.027s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.027s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.027s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.028s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.028s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.028s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.029s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.029s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.029s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.03s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.03s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.03s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.031s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.031s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.031s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.032s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.032s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.032s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.033s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.033s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.033s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.034s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.034s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.034s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.035s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.035s aggregate throughput 0 Gbps [(8405/15625),53.792%]
APP 2 thrtime +4.035s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.036s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.036s aggregate throughput 0.01024 Gbps [(8410/15625),53.824%]
APP 2 thrtime +4.036s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.037s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.037s aggregate throughput 0 Gbps [(8410/15625),53.824%]
APP 2 thrtime +4.037s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.038s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.038s aggregate throughput 0 Gbps [(8410/15625),53.824%]
APP 2 thrtime +4.038s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.039s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.039s aggregate throughput 0 Gbps [(8410/15625),53.824%]
APP 2 thrtime +4.039s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.04s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.04s aggregate throughput 0 Gbps [(8410/15625),53.824%]
APP 2 thrtime +4.04s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.041s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.041s aggregate throughput 0 Gbps [(8410/15625),53.824%]
APP 2 thrtime +4.041s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.042s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.042s aggregate throughput 0 Gbps [(8410/15625),53.824%]
APP 2 thrtime +4.042s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.043s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.043s aggregate throughput 0 Gbps [(8410/15625),53.824%]
APP 2 thrtime +4.043s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.044s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.044s aggregate throughput 0 Gbps [(8410/15625),53.824%]
APP 2 thrtime +4.044s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.045s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.045s aggregate throughput 0 Gbps [(8410/15625),53.824%]
APP 2 thrtime +4.045s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 0 thrtime +4.046s aggregate throughput 0 Gbps [(5780/15625),36.992%]
APP 1 thrtime +4.046s aggregate throughput 0.02048 Gbps [(8420/15625),53.888%]
